user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
1268128915094228993;LegalBrainFr;LegalBrainAvocats;2;0;Fri Apr 14 10:50:14 +0000 2023;True;[];[{'screen_name': 'nftbusiness_nft', 'name': 'NFT BUSINESS Podcast 🎤 🔛', 'id': 1503508018050342921, 'id_str': '1503508018050342921', 'indices': [3, 19]}, {'screen_name': 'BenjaminSpark_', 'name': 'Benjamin Boutin-Spark', 'id': 785207510537994240, 'id_str': '785207510537994240', 'indices': [77, 92]}, {'screen_name': 'matquiniou', 'name': 'Matthieu Quiniou', 'id': 1487208548, 'id_str': '1487208548', 'indices': [99, 110]}, {'screen_name': 'LegalBrainFr', 'name': 'LegalBrainAvocats', 'id': 1268128915094228993, 'id_str': '1268128915094228993', 'indices': [114, 127]}];"RT @nftbusiness_nft: 🇪🇺 La souveraineté numérique en Europe : enjeu crucial! @BenjaminSpark_ &amp; @matquiniou de @LegalBrainFr discutent du rè…"
4015098977;PATTHEBURUNDIAN;NDORIMANA Patrick;5;0;Fri Apr 14 10:42:54 +0000 2023;True;[];[];@sputnik_afrique's account has been withheld in Belgium, Austria, Bulgaria, Sweden, Croatia, Spain, Slovenia, Cyprus, Slovakia, Czech Republic, Romania, Portugal, Poland, Denmark, Netherlands, Estonia, Malta, Luxembourg, Finland, France, Lithuania, Germany, Greece, Latvia, Hungary, Italy, Ireland, United Kingdom in response to a legal demand. Learn more.
156994796;mlbasilien;Marie-Laure Basilien-Gainche;18;0;Fri Apr 14 10:13:04 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
221875807;rcraponne;Romain Craponne;1;0;Fri Apr 14 09:58:49 +0000 2023;True;[];[{'screen_name': 'arx_one', 'name': 'Arx One Backup', 'id': 221687157, 'id_str': '221687157', 'indices': [3, 11]}];"RT @arx_one: Offre de sauvegarde française, pourquoi en choisir une ?

📝 Cadre juridique et réglementation strict
🤝Relation de proximité
💰P…"
1141062629135458304;ValerieMontane;Valérie Montané;6;0;Fri Apr 14 09:55:36 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
785462626574893056;HdAgrain;Henri d'AGRAIN;6;0;Fri Apr 14 09:50:43 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
2828093282;CSNUMPOST;Commission Supérieure du Numérique et des Postes;6;11;Fri Apr 14 09:42:08 +0000 2023;False;[{'text': 'CSNP', 'indices': [9, 14]}, {'text': 'souveraineté', 'indices': [92, 105]}, {'text': 'sécurité', 'indices': [144, 153]}, {'text': 'créativité', 'indices': [155, 166]}, {'text': 'stratégienormative', 'indices': [168, 187]}, {'text': 'communs', 'indices': [191, 199]}];[{'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [28, 41]}, {'screen_name': 'ALehenanff', 'name': 'Anne Le Hénanff', 'id': 3018288268, 'id_str': '3018288268', 'indices': [127, 138]}];"Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté par @ALehenanff 

▶️ #sécurité, #créativité, #stratégienormative et #communs numériques https://t.co/al4FRdL60z"
298006318;AlicePannier;Alice Pannier;0;1;Fri Apr 14 09:30:44 +0000 2023;False;[];[];"Une initiative intéressante. Pour que la transition numérique ne bénéficie pas qu'aux Big Tech US (qui ont des stratégies efficaces pr susciter l'adhésion à leurs produits), il faut avant tout faire connaître &amp; utiliser les solutions françaises existantes! https://t.co/z7aSv8BULE"
1049201313052053504;JaspartOlivier;Olivier JASPART;18;0;Fri Apr 14 09:24:18 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
61989625;cscmeu;Christophe Nowicki;51;0;Fri Apr 14 09:03:49 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
221687157;arx_one;Arx One Backup;1;2;Fri Apr 14 08:51:41 +0000 2023;False;[];[];"Offre de sauvegarde française, pourquoi en choisir une ?

📝 Cadre juridique et réglementation strict
🤝Relation de proximité
💰Promouvoir la souveraineté numérique
🇫🇷 100% français est un de gage de crédibilité

Pour lire notre article sur le sujet ⬇️
https://t.co/AALRTqI2Y4"
711940195340439552;clublesechos;Le Club Les Echos Débats;0;0;Fri Apr 14 08:32:12 +0000 2023;False;[];[{'screen_name': 'wavestoneFR', 'name': 'Wavestone France', 'id': 163566956, 'id_str': '163566956', 'indices': [15, 27]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [101, 110]}];"Imene Kabouya, @wavestoneFR, partenaire Le Club | Les Echos Débats  interrogera le 17 avril prochain @jnbarrot  Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique
 
 👉Inscrivez-vous: https://t.co/gQAMQo0I0j https://t.co/mjS47NeRQM"
711940195340439552;clublesechos;Le Club Les Echos Débats;0;0;Fri Apr 14 08:29:15 +0000 2023;False;[];[{'screen_name': 'DocuSign', 'name': 'DocuSign', 'id': 18909248, 'id_str': '18909248', 'indices': [18, 27]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [102, 111]}];"Frederic Brousse, @DocuSign , partenaire Le Club | Les Echos Débats  interrogera le 17 avril prochain @jnbarrot  Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique
 
 👉Inscrivez-vous: https://t.co/gQAMQo0I0j https://t.co/YxgMNZArVS"
464044452;bobobokota;Bobo Bokota;5;0;Fri Apr 14 08:27:56 +0000 2023;True;[];[];@sputnik_afrique's account has been withheld in Belgium, Austria, Bulgaria, Sweden, Croatia, Spain, Slovenia, Cyprus, Slovakia, Czech Republic, Romania, Portugal, Poland, Denmark, Netherlands, Estonia, Malta, Luxembourg, Finland, France, Lithuania, Germany, Greece, Latvia, Hungary, Italy, Ireland, United Kingdom in response to a legal demand. Learn more.
244499684;ma_magie;Ma_magie;51;0;Fri Apr 14 08:10:00 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
95932211;stefbeaumont;Stephane BEAUMONT;9;0;Fri Apr 14 07:54:46 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
2479827931;ConseilNatMC;Conseil National;1;0;Fri Apr 14 07:54:24 +0000 2023;True;[];[{'screen_name': 'Math_LeClerc', 'name': 'Mathilde Le Clerc', 'id': 532470239, 'id_str': '532470239', 'indices': [3, 16]}, {'screen_name': 'ConseilNatMC', 'name': 'Conseil National', 'id': 2479827931, 'id_str': '2479827931', 'indices': [61, 74]}];RT @Math_LeClerc: Dans la continuité du mandat précédent, le @ConseilNatMC accompagne les évolutions législatives qui renforcent sans cesse…
163566956;wavestoneFR;Wavestone France;1;0;Fri Apr 14 07:30:11 +0000 2023;True;[];[{'screen_name': 'clublesechos', 'name': 'Le Club Les Echos Débats', 'id': 711940195340439552, 'id_str': '711940195340439552', 'indices': [3, 16]}, {'screen_name': 'wavestoneFR', 'name': 'Wavestone France', 'id': 163566956, 'id_str': '163566956', 'indices': [34, 46]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [121, 130]}];RT @clublesechos: Gerome Billois, @wavestoneFR , partenaire Le Club | Les Echos Débats  interrogera le 17 avril prochain @jnbarrot  Ministè…
82362270;laubloch;Laurent Bloch @[email];51;0;Fri Apr 14 07:25:56 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1512528967252783104;mrhalfinfinite;Mr Half Infinite;36;0;Fri Apr 14 07:12:24 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
12977852;Fibo;Bernard S;51;0;Fri Apr 14 06:46:03 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
268962504;fredhermelin;Frédéric Hermelin 🎬;9;0;Fri Apr 14 06:29:34 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
448394012;VirgoWhallala;Virginie Debuisson;0;1;Fri Apr 14 06:20:50 +0000 2023;False;[];[{'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [4, 15]}, {'screen_name': 'goodmorning_biz', 'name': 'Good Morning Business', 'id': 1033984048056729600, 'id_str': '1033984048056729600', 'indices': [20, 36]}];"Y’a @olesovhcom sur @goodmorning_biz !!! (Un entrepreneur que j’admire vraiment) pour parler de Synfonium (Qwant + Caisse des Dépôts =&gt; souveraineté numérique européenne)"
1016083280377143296;CluzelLucie;Cluzel lucie;18;0;Fri Apr 14 06:07:10 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
560299831;platombe;Philippe Latombe;9;0;Fri Apr 14 05:30:04 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
574483718;AxelJean77;Axel Jean;2;0;Fri Apr 14 03:55:28 +0000 2023;True;[{'text': 'IADATES', 'indices': [18, 26]}];"[{'screen_name': 'Maison_IA', 'name': ""Maison de l'Intelligence Artificielle"", 'id': 1319630982291533826, 'id_str': '1319630982291533826', 'indices': [3, 13]}]";"RT @Maison_IA: 🗓️[#IADATES] RDV le 26/04 pour la conférence
""IA &amp; souveraineté numérique : Enjeux &amp; défis du XXIè s. pour la protection du…"
1331984470795292673;nkamlo06;nk237;5;0;Thu Apr 13 23:56:28 +0000 2023;True;[];[];@sputnik_afrique's account has been withheld in Belgium, Austria, Bulgaria, Sweden, Croatia, Spain, Slovenia, Cyprus, Slovakia, Czech Republic, Romania, Portugal, Poland, Denmark, Netherlands, Estonia, Malta, Luxembourg, Finland, France, Lithuania, Germany, Greece, Latvia, Hungary, Italy, Ireland, United Kingdom in response to a legal demand. Learn more.
234690126;Estigiaed;Editorial Estigia;5;0;Thu Apr 13 22:33:53 +0000 2023;True;[];[];@sputnik_afrique's account has been withheld in Belgium, Austria, Bulgaria, Sweden, Croatia, Spain, Slovenia, Cyprus, Slovakia, Czech Republic, Romania, Portugal, Poland, Denmark, Netherlands, Estonia, Malta, Luxembourg, Finland, France, Lithuania, Germany, Greece, Latvia, Hungary, Italy, Ireland, United Kingdom in response to a legal demand. Learn more.
238080747;sputnik_afrique;;5;13;Thu Apr 13 21:33:00 +0000 2023;False;[];[];@sputnik_afrique's account has been withheld in Belgium, Austria, Bulgaria, Sweden, Croatia, Spain, Slovenia, Cyprus, Slovakia, Czech Republic, Romania, Portugal, Poland, Denmark, Netherlands, Estonia, Malta, Luxembourg, Finland, France, Lithuania, Germany, Greece, Latvia, Hungary, Italy, Ireland, United Kingdom in response to a legal demand. Learn more.
1594376407102144514;BockstaelCathe2;Madame Catherine 😁🥰 🇫🇷❤️;1;0;Thu Apr 13 20:48:56 +0000 2023;True;[];[{'screen_name': 'espace_de', 'name': 'Freelance, ESPACE DE', 'id': 2829160072, 'id_str': '2829160072', 'indices': [3, 13]}];"RT @espace_de: Reprenez vos pouvoirs
- Je me sens coupable quand je défends mes propres intérêts. Je préfère me soumettre aux décisions et…"
838895437545373696;Kaomin_13;Kao;10;0;Thu Apr 13 20:13:39 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
532470239;Math_LeClerc;Mathilde Le Clerc;1;4;Thu Apr 13 19:52:13 +0000 2023;False;[{'text': 'attractivité', 'indices': [156, 169]}, {'text': 'numerique', 'indices': [171, 181]}, {'text': 'Cloud', 'indices': [182, 188]}, {'text': 'directCN', 'indices': [189, 198]}, {'text': 'Monaco', 'indices': [199, 206]}];[{'screen_name': 'ConseilNatMC', 'name': 'Conseil National', 'id': 2479827931, 'id_str': '2479827931', 'indices': [43, 56]}, {'screen_name': 'FranckJULIEN', 'name': 'Franck JULIEN', 'id': 21495519, 'id_str': '21495519', 'indices': [207, 220]}];Dans la continuité du mandat précédent, le @ConseilNatMC accompagne les évolutions législatives qui renforcent sans cesse notre Souveraineté, et donc notre #attractivité. #numerique #Cloud #directCN #Monaco @FranckJULIEN
1242435561215967239;renaud_mg;Luc;10;0;Thu Apr 13 19:48:37 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
1427244584535478272;FranoiseDomino1;Françoise Dominois;10;0;Thu Apr 13 18:37:04 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
146165056;Al_Bast;Αλ Μπαστ;0;0;Thu Apr 13 18:24:24 +0000 2023;False;[];[{'screen_name': 'SamuelDauzon', 'name': 'S. Dauzon', 'id': 628369090, 'id_str': '628369090', 'indices': [0, 13]}];@SamuelDauzon J’approuve l’idée de souveraineté numérique, mais on est loin du compte. Vouloir un système 100% FR (et même UE) en 2023 c’est se tirer une balle dans le pied. Y’a du boulot
