user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
84341644;LudovicProvost;🇫🇷 Ludovic X. PROVOST;3;0;Tue Mar 28 09:57:44 +0000 2023;True;[{'text': 'LaREFnum23', 'indices': [50, 61]}, {'text': 'cybersecurite', 'indices': [105, 119]}, {'text': 'souverainete', 'indices': [126, 139]}];[{'screen_name': 'ALehenanff', 'name': 'Anne Le Hénanff', 'id': 3018288268, 'id_str': '3018288268', 'indices': [3, 14]}, {'screen_name': 'medef', 'name': 'Mouvement des Entreprises de France', 'id': 15969561, 'id_str': '15969561', 'indices': [78, 84]}];RT @ALehenanff: J’interviens ce matin au colloque #LaREFnum23 organisé par le @medef à La Défense sur la #cybersecurite et la #souverainete…
777803794159665152;Gilles_DPO;Gilles Garnier;3;0;Tue Mar 28 09:49:48 +0000 2023;True;[{'text': 'LaREFnum23', 'indices': [50, 61]}, {'text': 'cybersecurite', 'indices': [105, 119]}, {'text': 'souverainete', 'indices': [126, 139]}];[{'screen_name': 'ALehenanff', 'name': 'Anne Le Hénanff', 'id': 3018288268, 'id_str': '3018288268', 'indices': [3, 14]}, {'screen_name': 'medef', 'name': 'Mouvement des Entreprises de France', 'id': 15969561, 'id_str': '15969561', 'indices': [78, 84]}];RT @ALehenanff: J’interviens ce matin au colloque #LaREFnum23 organisé par le @medef à La Défense sur la #cybersecurite et la #souverainete…
1259393124008374272;effisyn_sds;Effisyn S.D.S;0;0;Tue Mar 28 09:42:49 +0000 2023;False;[];[];"Mon cher réseau je vous partage mon nouvel édito du numérique. Souveraineté et gestion des noms de domaines...
Je pose ici quelques réflexions, n'hésitez pas à réagir, cela permettra d'avoir une vision plus complète et diverse de c…https://t.co/AmS5oWAvNH https://t.co/y4HSvJZcG9"
3018288268;ALehenanff;Anne Le Hénanff;3;0;Tue Mar 28 09:38:34 +0000 2023;True;[];[{'screen_name': 'Maxence_Demerle', 'name': 'maxence', 'id': 905002376687439872, 'id_str': '905002376687439872', 'indices': [3, 19]}, {'screen_name': 'annelehenaff', 'name': 'le henaff', 'id': 60538304, 'id_str': '60538304', 'indices': [80, 93]}, {'screen_name': 'ANSSI_FR', 'name': 'ANSSI', 'id': 1150505682, 'id_str': '1150505682', 'indices': [117, 126]}];RT @Maxence_Demerle: La souveraineté numérique passe-t-elle par le cyber? avec ⁦@annelehenaff⁩  députée du Morbihan ⁦@ANSSI_FR⁩ ⁦@YannBourj…
3018288268;ALehenanff;Anne Le Hénanff;3;28;Tue Mar 28 09:37:10 +0000 2023;False;[{'text': 'LaREFnum23', 'indices': [34, 45]}, {'text': 'cybersecurite', 'indices': [89, 103]}, {'text': 'souverainete', 'indices': [110, 123]}, {'text': 'numerique', 'indices': [124, 134]}];[{'screen_name': 'medef', 'name': 'Mouvement des Entreprises de France', 'id': 15969561, 'id_str': '15969561', 'indices': [62, 68]}];"J’interviens ce matin au colloque #LaREFnum23 organisé par le @medef à La Défense sur la #cybersecurite et la #souverainete #numerique 
📍prévenir et sensibiliser
📍accompagner les organisations 
📍organiser la filière industrielle 
📍faire évoluer les réglementations https://t.co/ShJ0n8Cta0"
437764564;CINGOLANI1;CINGOLANI;0;0;Tue Mar 28 09:30:21 +0000 2023;False;[];[{'screen_name': 'fadouce', 'name': 'fabienne billat', 'id': 123298601, 'id_str': '123298601', 'indices': [0, 8]}, {'screen_name': 'thalesgroup', 'name': 'Thales Group', 'id': 23314228, 'id_str': '23314228', 'indices': [9, 21]}];@fadouce @thalesgroup Conclusion : Nous sommes vraiment mauvais en terme de cybersécurité et même au plus haut niveau. C'est bien la peine d'avoir un ministre de la souveraineté industrielle et numérique chargé de la Transition numérique et des télécommunications.
226105408;BertrandMocquet;Bertrand Mocquet Ph.D.;4;0;Tue Mar 28 09:29:25 +0000 2023;True;[];"[{'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [3, 14]}, {'screen_name': 'BertrandMocquet', 'name': 'Bertrand Mocquet Ph.D.', 'id': 226105408, 'id_str': '226105408', 'indices': [16, 32]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [33, 41]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [42, 52]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [53, 63]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [64, 73]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [74, 81]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [82, 90]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [91, 104]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [105, 114]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [115, 122]}]";RT @sfermigier: @BertrandMocquet @framaka @tariqkrim @gchampeau @epelboin @waxzce @bayartb @AlicePannier @pbeyssac @vincib Ce n'est qu'un e…
740199881990676480;vidmizer_france;Vidmizer I GreenEncoder;2;0;Tue Mar 28 09:26:31 +0000 2023;True;[];[{'screen_name': 'Techinnov', 'name': 'Techinnov', 'id': 236832262, 'id_str': '236832262', 'indices': [3, 13]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [37, 46]}];RT @Techinnov: [LIVE] 🔴 Ouverture de @jnbarrot, Ministre délégué chargé de la Transition numérique et des Télécommunications, Ministère de…
1416365577032151047;Spectateuropeen;L'urgence c'est de suite;4;0;Tue Mar 28 09:23:24 +0000 2023;True;[];"[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [20, 28]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [29, 39]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [40, 50]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [51, 60]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [61, 68]}, {'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [69, 80]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [81, 89]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [90, 103]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [104, 113]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [114, 121]}]";RT @SouveraineTech: @framaka @tariqkrim @gchampeau @epelboin @waxzce @sfermigier @bayartb @AlicePannier @pbeyssac @vincib Pas d'accord avec…
1443825461176512519;BackPercha;PerCha Back;0;2;Tue Mar 28 09:20:01 +0000 2023;False;[];[{'screen_name': 'OdieuxBoby', 'name': 'BOBY', 'id': 366198707, 'id_str': '366198707', 'indices': [0, 11]}];"@OdieuxBoby Pour ma part ils ont oublié que je suis handicapée 🤭 leur ""souveraineté numérique "" ben...c'est comme leurs réformes : quantitatif mais pas qualitatif !"
1256644369077219328;SouveraineTech;Souveraine Tech;4;3;Tue Mar 28 09:19:45 +0000 2023;False;[];"[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [0, 8]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [9, 19]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [20, 30]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [31, 40]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [41, 48]}, {'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [49, 60]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [61, 69]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [70, 83]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [84, 93]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [94, 101]}]";"@framaka @tariqkrim @gchampeau @epelboin @waxzce @sfermigier @bayartb @AlicePannier @pbeyssac @vincib Pas d'accord avec l'idée de laisser Google ""définir"" la souveraineté numérique en France. Allons-nous tomber collectivement dans ce grossier panneau ?"
200608488;dadideo;@[email] 🚀 | ✊ #OnEstLaTech;7;0;Tue Mar 28 09:14:52 +0000 2023;True;[];"[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [95, 105]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [106, 116]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [117, 126]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [127, 134]}]";"RT @framaka: Définition de la souveraineté numérique selon Google.
D'accord, pas d'accord ?
cc @tariqkrim @gchampeau @epelboin @waxzce @sfe…"
236832262;Techinnov;Techinnov;2;7;Tue Mar 28 09:13:42 +0000 2023;False;[];[{'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [22, 31]}];[LIVE] 🔴 Ouverture de @jnbarrot, Ministre délégué chargé de la Transition numérique et des Télécommunications, Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique https://t.co/AgtgLHiPmW
1472168186279833606;Bot_CyberNews;Bot Cyber-News 🏴‍☠️🇫🇷;1;0;Tue Mar 28 09:00:07 +0000 2023;True;[];[{'screen_name': 'Atempo', 'name': 'Atempo', 'id': 38484320, 'id_str': '38484320', 'indices': [3, 10]}, {'screen_name': 'IT_Partners', 'name': 'IT Partners', 'id': 70943675, 'id_str': '70943675', 'indices': [35, 47]}];"RT @Atempo: Retour en images sur l'@IT_Partners 2023 🎬

➡️ https://t.co/B1rOyPH1Ay

Une édition riche en échanges qui confirme la vitalité…"
183228285;arnaudversini;Arnaud Versini☕️;1;0;Tue Mar 28 08:55:33 +0000 2023;True;[];[{'screen_name': 'LaMouetteODF', 'name': 'La Mouette \uea00', 'id': 4835916558, 'id_str': '4835916558', 'indices': [3, 16]}];RT @LaMouetteODF: Ces 2 solutions de bureautique majeures sont la solution vous permettant de reprendre la propriété de votre système d'inf…
4835916558;LaMouetteODF;La Mouette ;1;4;Tue Mar 28 08:54:05 +0000 2023;False;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [183, 198]}];"Ces 2 solutions de bureautique majeures sont la solution vous permettant de reprendre la propriété de votre système d'information et ainsi assurer votre souveraineté numérique. 💪

cc @SouveraineTech"
3727735043;LinagoraTunisie;Linagora Tunisie;6;0;Tue Mar 28 08:52:54 +0000 2023;True;[];[{'screen_name': 'AlexZapolsky', 'name': 'Alexandre Zapolsky (we are hiring !)', 'id': 278458528, 'id_str': '278458528', 'indices': [3, 16]}, {'screen_name': 'linto_ai', 'name': 'LinTO.ai', 'id': 937700177321840641, 'id_str': '937700177321840641', 'indices': [41, 50]}, {'screen_name': 'SOFINS2', 'name': 'SOFINS', 'id': 1101546930394533893, 'id_str': '1101546930394533893', 'indices': [91, 99]}];"RT @AlexZapolsky: Tellement fier qu'avec @linto_ai on fasse la transcription temps réel du @SOFINS2 , le salon des Forces Spéciales ☺️
Quan…"
3970897587;issamsatoshi;Issam le daron;0;1;Tue Mar 28 08:52:45 +0000 2023;False;[];[{'screen_name': 'oliviertesquet', 'name': 'Olivier Tesquet', 'id': 11673462, 'id_str': '11673462', 'indices': [0, 15]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [139, 152]}];@oliviertesquet Elle ne vaut rien tout comme celle du ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique @BrunoLeMaire https://t.co/Pitfgp0got
777803794159665152;Gilles_DPO;Gilles Garnier;3;0;Tue Mar 28 08:49:02 +0000 2023;True;[];[{'screen_name': 'Maxence_Demerle', 'name': 'maxence', 'id': 905002376687439872, 'id_str': '905002376687439872', 'indices': [3, 19]}, {'screen_name': 'annelehenaff', 'name': 'le henaff', 'id': 60538304, 'id_str': '60538304', 'indices': [80, 93]}, {'screen_name': 'ANSSI_FR', 'name': 'ANSSI', 'id': 1150505682, 'id_str': '1150505682', 'indices': [117, 126]}];RT @Maxence_Demerle: La souveraineté numérique passe-t-elle par le cyber? avec ⁦@annelehenaff⁩  députée du Morbihan ⁦@ANSSI_FR⁩ ⁦@YannBourj…
84341644;LudovicProvost;🇫🇷 Ludovic X. PROVOST;3;0;Tue Mar 28 08:48:53 +0000 2023;True;[];[{'screen_name': 'Maxence_Demerle', 'name': 'maxence', 'id': 905002376687439872, 'id_str': '905002376687439872', 'indices': [3, 19]}, {'screen_name': 'annelehenaff', 'name': 'le henaff', 'id': 60538304, 'id_str': '60538304', 'indices': [80, 93]}, {'screen_name': 'ANSSI_FR', 'name': 'ANSSI', 'id': 1150505682, 'id_str': '1150505682', 'indices': [117, 126]}];RT @Maxence_Demerle: La souveraineté numérique passe-t-elle par le cyber? avec ⁦@annelehenaff⁩  députée du Morbihan ⁦@ANSSI_FR⁩ ⁦@YannBourj…
905002376687439872;Maxence_Demerle;maxence;3;6;Tue Mar 28 08:42:37 +0000 2023;False;[{'text': 'LaREFnum23', 'indices': [180, 191]}];[{'screen_name': 'annelehenaff', 'name': 'le henaff', 'id': 60538304, 'id_str': '60538304', 'indices': [59, 72]}, {'screen_name': 'ANSSI_FR', 'name': 'ANSSI', 'id': 1150505682, 'id_str': '1150505682', 'indices': [96, 105]}, {'screen_name': 'YannBourjault', 'name': 'Yann Bourjault', 'id': 874732742772240384, 'id_str': '874732742772240384', 'indices': [108, 122]}, {'screen_name': 'FIEEC', 'name': 'FIEEC', 'id': 62482995, 'id_str': '62482995', 'indices': [125, 131]}, {'screen_name': 'SchneiderElecFR', 'name': 'Schneider Electric France', 'id': 436849065, 'id_str': '436849065', 'indices': [134, 150]}, {'screen_name': 'ChapsVision', 'name': 'ChapsVision', 'id': 1247522041118330882, 'id_str': '1247522041118330882', 'indices': [153, 165]}, {'screen_name': 'medef', 'name': 'Mouvement des Entreprises de France', 'id': 15969561, 'id_str': '15969561', 'indices': [193, 199]}, {'screen_name': 'numeum_', 'name': 'numeum', 'id': 270840712, 'id_str': '270840712', 'indices': [202, 210]}];La souveraineté numérique passe-t-elle par le cyber? avec ⁦@annelehenaff⁩  députée du Morbihan ⁦@ANSSI_FR⁩ ⁦@YannBourjault⁩ ⁦@FIEEC⁩ ⁦@SchneiderElecFR⁩ ⁦@ChapsVision⁩  suite de la #LaREFnum23 ⁦@medef⁩ ⁦@numeum_⁩ https://t.co/VBEQYEQgVp
38484320;Atempo;Atempo;1;0;Tue Mar 28 08:02:44 +0000 2023;False;[{'text': 'ITPartners2023', 'indices': [237, 252]}, {'text': 'CyberSécurité', 'indices': [253, 267]}];[{'screen_name': 'IT_Partners', 'name': 'IT Partners', 'id': 70943675, 'id_str': '70943675', 'indices': [23, 35]}];"Retour en images sur l'@IT_Partners 2023 🎬

➡️ https://t.co/B1rOyPH1Ay

Une édition riche en échanges qui confirme la vitalité de notre écosystème. Tous alignés sur une même valeur essentielle : la souveraineté numérique des solutions.

#ITPartners2023 #CyberSécurité"
1101546930394533893;SOFINS2;SOFINS;6;0;Tue Mar 28 07:59:48 +0000 2023;True;[];[{'screen_name': 'AlexZapolsky', 'name': 'Alexandre Zapolsky (we are hiring !)', 'id': 278458528, 'id_str': '278458528', 'indices': [3, 16]}, {'screen_name': 'linto_ai', 'name': 'LinTO.ai', 'id': 937700177321840641, 'id_str': '937700177321840641', 'indices': [41, 50]}, {'screen_name': 'SOFINS2', 'name': 'SOFINS', 'id': 1101546930394533893, 'id_str': '1101546930394533893', 'indices': [91, 99]}];"RT @AlexZapolsky: Tellement fier qu'avec @linto_ai on fasse la transcription temps réel du @SOFINS2 , le salon des Forces Spéciales ☺️
Quan…"
278458528;AlexZapolsky;Alexandre Zapolsky (we are hiring !);6;20;Tue Mar 28 07:25:14 +0000 2023;False;[{'text': 'OpenSource', 'indices': [125, 136]}, {'text': 'Infratech', 'indices': [142, 152]}, {'text': 'SouverainetéNumérique', 'indices': [205, 227]}];[{'screen_name': 'linto_ai', 'name': 'LinTO.ai', 'id': 937700177321840641, 'id_str': '937700177321840641', 'indices': [23, 32]}, {'screen_name': 'SOFINS2', 'name': 'SOFINS', 'id': 1101546930394533893, 'id_str': '1101546930394533893', 'indices': [73, 81]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [233, 242]}, {'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [243, 258]}, {'screen_name': 'Paul_F_Fournier', 'name': 'Paul-François Fournier', 'id': 528632236, 'id_str': '528632236', 'indices': [259, 275]}];"Tellement fier qu'avec @linto_ai on fasse la transcription temps réel du @SOFINS2 , le salon des Forces Spéciales ☺️
Quand l'#OpenSource et l'#Infratech 🇫🇷 démontrent leurs capacités concrètes à servir la #SouverainetéNumérique 💪
Cc @jnbarrot @SouveraineTech @Paul_F_Fournier https://t.co/Bxvi1FrKtC"
220941557;fred_marty;Frédéric Marty;0;0;Tue Mar 28 07:19:36 +0000 2023;False;[];[{'screen_name': 'M2_Disco_Aix', 'name': 'Master 2 Distribution-Concurrence Aix', 'id': 1187278819847294978, 'id_str': '1187278819847294978', 'indices': [141, 154]}, {'screen_name': 'ida_aix', 'name': 'IDA', 'id': 2789654820, 'id_str': '2789654820', 'indices': [155, 163]}, {'screen_name': 'FdspAmu', 'name': 'FDSP AMU', 'id': 2931765929, 'id_str': '2931765929', 'indices': [164, 172]}, {'screen_name': 'cde_aix', 'name': 'cde-aix', 'id': 2550607070, 'id_str': '2550607070', 'indices': [173, 181]}];"Issu de la conférence ""Etat des lieux et perspectives d’une souveraineté numérique européenne"" organisée le 6 mars dernier par les étudiants @M2_Disco_Aix @ida_aix @FdspAmu @cde_aix 
https://t.co/zKQep4sntx"
870406917507690498;thibault_am;Thibault AM;13;0;Tue Mar 28 06:38:29 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
18159539;sfermigier;Stefane Fermigier;4;0;Tue Mar 28 06:26:48 +0000 2023;True;[];"[{'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [3, 14]}, {'screen_name': 'BertrandMocquet', 'name': 'Bertrand Mocquet Ph.D.', 'id': 226105408, 'id_str': '226105408', 'indices': [16, 32]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [33, 41]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [42, 52]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [53, 63]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [64, 73]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [74, 81]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [82, 90]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [91, 104]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [105, 114]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [115, 122]}]";RT @sfermigier: @BertrandMocquet @framaka @tariqkrim @gchampeau @epelboin @waxzce @bayartb @AlicePannier @pbeyssac @vincib Ce n'est qu'un e…
1395477575678443522;marronnage;Association Marronnage;30;0;Tue Mar 28 06:26:22 +0000 2023;True;[];[{'screen_name': 'BFMTV', 'name': 'BFMTV', 'id': 133663801, 'id_str': '133663801', 'indices': [3, 9]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [91, 104]}];"RT @BFMTV: 💬 ""La Banque de France confirme que l'inflation devrait refluer vers mi-2023""

➡@BrunoLeMaire, ministre de l’Économie, des Finan…"
18159539;sfermigier;Stefane Fermigier;4;4;Tue Mar 28 06:25:29 +0000 2023;False;[];"[{'screen_name': 'BertrandMocquet', 'name': 'Bertrand Mocquet Ph.D.', 'id': 226105408, 'id_str': '226105408', 'indices': [0, 16]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [17, 25]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [26, 36]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [37, 47]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [48, 57]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [58, 65]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [66, 74]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [75, 88]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [89, 98]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [99, 106]}]";"@BertrandMocquet @framaka @tariqkrim @gchampeau @epelboin @waxzce @bayartb @AlicePannier @pbeyssac @vincib Ce n'est qu'un extrait de la longue définition, qui ne concerne qu'un aspect de la souveraineté (""de l'Etat""). Aucune définition précise de la souveraineté ""numérique"" n'est donnée dans ce texte. Pour mémoire, il y a celle du SGDSN: https://t.co/nBaGg0N1jI https://t.co/zULExFWAi1"
1572852282672152576;noslois_news;NosLois l'Actu;0;0;Tue Mar 28 05:41:01 +0000 2023;False;[];[{'screen_name': 'FranceLorho', 'name': 'Marie-France Lorho', 'id': 902788871460724740, 'id_str': '902788871460724740', 'indices': [73, 85]}, {'screen_name': 'RNational_off', 'name': 'Rassemblement National', 'id': 78085410, 'id_str': '78085410', 'indices': [156, 170]}];"❓ ""Semi-conducteurs : la France doit assurer sa souveraineté numérique"": @FranceLorho pose la question à Bruno Le Maire sur NosLois https://t.co/HlDlczcNcY @RNational_off"
226105408;BertrandMocquet;Bertrand Mocquet Ph.D.;7;0;Tue Mar 28 04:50:57 +0000 2023;True;[];"[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [95, 105]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [106, 116]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [117, 126]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [127, 134]}]";"RT @framaka: Définition de la souveraineté numérique selon Google.
D'accord, pas d'accord ?
cc @tariqkrim @gchampeau @epelboin @waxzce @sfe…"
