user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
18159539;sfermigier;Stefane Fermigier;0;0;Tue Mar 28 20:50:11 +0000 2023;False;[];"[{'screen_name': 'BertrandMocquet', 'name': 'Bertrand Mocquet Ph.D.', 'id': 226105408, 'id_str': '226105408', 'indices': [0, 16]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [17, 25]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [26, 36]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [37, 46]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [47, 54]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [55, 63]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [64, 77]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [78, 87]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [88, 95]}, {'screen_name': 'hisaac25', 'name': 'Henri ISAAC', 'id': 23235112, 'id_str': '23235112', 'indices': [96, 105]}]";@BertrandMocquet @framaka @gchampeau @epelboin @waxzce @bayartb @AlicePannier @pbeyssac @vincib @hisaac25 Merci pour la référence. Après, arriver à pondre 30 pages sur la souveraineté numérique sans mentionner une seule fois le logiciel libre, c'est un manque de discernement.
135145900;laVeilleTechno;La veille techno;1;0;Tue Mar 28 20:30:22 +0000 2023;True;[{'text': 'IA', 'indices': [64, 67]}];[{'screen_name': 'ChangeonsLeJeu', 'name': 'Alex A.', 'id': 784380301443301376, 'id_str': '784380301443301376', 'indices': [3, 18]}, {'screen_name': 'CerfiaFR', 'name': 'Cerfia', 'id': 971820228, 'id_str': '971820228', 'indices': [20, 29]}];RT @ChangeonsLeJeu: @CerfiaFR Ça c’est vraiment fantastique ! L’#IA redistribue les cartes pour la souveraineté numérique. Il faut s’en réj…
784380301443301376;ChangeonsLeJeu;Alex A.;1;1;Tue Mar 28 20:28:24 +0000 2023;False;[{'text': 'IA', 'indices': [44, 47]}];[{'screen_name': 'CerfiaFR', 'name': 'Cerfia', 'id': 971820228, 'id_str': '971820228', 'indices': [0, 9]}];@CerfiaFR Ça c’est vraiment fantastique ! L’#IA redistribue les cartes pour la souveraineté numérique. Il faut s’en réjouir.
273169963;kikigolf007;Christophe;10;0;Tue Mar 28 19:18:17 +0000 2023;True;[{'text': 'souveraineténumérique', 'indices': [71, 93]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: 🛡  Nous aimerions organiser une joute libre sur la #souveraineténumérique, un débat filmé et diffusé en direct entre un…
183228285;arnaudversini;Arnaud Versini☕️;1;0;Tue Mar 28 19:01:44 +0000 2023;True;[{'text': 'COOLDays', 'indices': [93, 102]}];[{'screen_name': 'LaMouetteODF', 'name': 'La Mouette \uea00', 'id': 4835916558, 'id_str': '4835916558', 'indices': [3, 16]}, {'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [106, 121]}];"RT @LaMouetteODF: Il est question de souveraineté numérique aux COOL Days bien évidemment 💪

#COOLDays cc @SouveraineTech https://t.co/EKzo…"
268962504;fredhermelin;Frédéric Hermelin 🎬;30;0;Tue Mar 28 18:55:00 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
226105408;BertrandMocquet;Bertrand Mocquet Ph.D.;0;1;Tue Mar 28 18:47:19 +0000 2023;False;[];"[{'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [0, 11]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [12, 20]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [21, 31]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [32, 41]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [42, 49]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [50, 58]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [59, 72]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [73, 82]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [83, 90]}, {'screen_name': 'hisaac25', 'name': 'Henri ISAAC', 'id': 23235112, 'id_str': '23235112', 'indices': [200, 209]}]";@sfermigier @framaka @gchampeau @epelboin @waxzce @bayartb @AlicePannier @pbeyssac @vincib Isaac, H. (2022). Quelle souveraineté numérique européenne?. Revue française de gestion, 48(305), 63-78. Par @hisaac25 https://t.co/m7Lfc6i27q
130274607;faure_t;Thomas Fauré;1;0;Tue Mar 28 17:49:24 +0000 2023;True;[];[{'screen_name': 'whaller_fr', 'name': 'Whaller', 'id': 563769406, 'id_str': '563769406', 'indices': [3, 14]}, {'screen_name': 'faure_t', 'name': 'Thomas Fauré', 'id': 130274607, 'id_str': '130274607', 'indices': [16, 24]}, {'screen_name': 'bymaddyness', 'name': 'Maddyness', 'id': 241045580, 'id_str': '241045580', 'indices': [41, 53]}];"RT @whaller_fr: @faure_t expose ici chez @bymaddyness sa vision de notre avenir technologique et de la souveraineté numérique. 
👉 Pour en s…"
472946305;fayejeff;Faye Jean-François;10;0;Tue Mar 28 17:38:27 +0000 2023;True;[{'text': 'souveraineténumérique', 'indices': [71, 93]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: 🛡  Nous aimerions organiser une joute libre sur la #souveraineténumérique, un débat filmé et diffusé en direct entre un…
236832262;Techinnov;Techinnov;7;0;Tue Mar 28 17:35:29 +0000 2023;True;[];[{'screen_name': 'Alexis_IZARD', 'name': 'Alexis Izard', 'id': 757825981310574592, 'id_str': '757825981310574592', 'indices': [3, 16]}, {'screen_name': 'Techinnov', 'name': 'Techinnov', 'id': 236832262, 'id_str': '236832262', 'indices': [34, 44]}, {'screen_name': 'cciessonne', 'name': 'CCI Essonne', 'id': 234741349, 'id_str': '234741349', 'indices': [94, 105]}];"RT @Alexis_IZARD: 🚀🚀 En direct de @Techinnov, grand événement technologie et innovation de la @cciessonne ! 

Des projets innovants et des…"
2770138752;Cedr33k;Cedr33K;2;0;Tue Mar 28 17:23:08 +0000 2023;True;[];[{'screen_name': 'EcoleHexagone', 'name': 'École Hexagone', 'id': 1254711943908274177, 'id_str': '1254711943908274177', 'indices': [3, 17]}, {'screen_name': 'ssoumier', 'name': 'Stephane Soumier', 'id': 306673171, 'id_str': '306673171', 'indices': [21, 30]}, {'screen_name': 'Seby2027', 'name': 'Sébastien DHÉRINES 🇫🇷🥃', 'id': 28346746, 'id_str': '28346746', 'indices': [38, 47]}, {'screen_name': 'B_SMART_TV', 'name': 'B SMART', 'id': 1262701894868389888, 'id_str': '1262701894868389888', 'indices': [92, 103]}];RT @EcoleHexagone: 🎥 @ssoumier a reçu @Seby2027 dans son émission Smart Morning Soumier sur @B_SMART_TV pour évoquer la souveraineté numéri…
1400533414483202051;Morgan4121OM;MORGAN;7;0;Tue Mar 28 17:22:39 +0000 2023;True;[];[{'screen_name': 'Alexis_IZARD', 'name': 'Alexis Izard', 'id': 757825981310574592, 'id_str': '757825981310574592', 'indices': [3, 16]}, {'screen_name': 'Techinnov', 'name': 'Techinnov', 'id': 236832262, 'id_str': '236832262', 'indices': [34, 44]}, {'screen_name': 'cciessonne', 'name': 'CCI Essonne', 'id': 234741349, 'id_str': '234741349', 'indices': [94, 105]}];"RT @Alexis_IZARD: 🚀🚀 En direct de @Techinnov, grand événement technologie et innovation de la @cciessonne ! 

Des projets innovants et des…"
560320919;missblabla75;missblabla75;3;0;Tue Mar 28 17:08:55 +0000 2023;True;[];[{'screen_name': 'GeoffroyRDB', 'name': 'Geoffroy Roux de Bézieux', 'id': 1168426548, 'id_str': '1168426548', 'indices': [3, 15]}, {'screen_name': 'cpoyau', 'name': 'Christian Poyau', 'id': 393661361, 'id_str': '393661361', 'indices': [50, 57]}, {'screen_name': 'medef', 'name': 'Mouvement des Entreprises de France', 'id': 15969561, 'id_str': '15969561', 'indices': [98, 104]}];RT @GeoffroyRDB: Dès le début de mon mandat, avec @cpoyau, qui préside la commission numérique du @medef, on s’est fixé comme objectif de m…
1484615844726546434;MetropoliticBot;Metropolitic Nantes 🔁 Robot de retweet;1;0;Tue Mar 28 16:59:06 +0000 2023;True;[];[{'screen_name': 'GeismarLuc', 'name': 'GEISMAR Luc', 'id': 865700310131630080, 'id_str': '865700310131630080', 'indices': [3, 14]}];RT @GeismarLuc: Audition de Bruno Le Maire ministre de l’économie, des finances et de la souveraineté industrielle et numérique, sur la réf…
865700310131630080;GeismarLuc;GEISMAR Luc;1;1;Tue Mar 28 16:48:42 +0000 2023;False;[];[];Audition de Bruno Le Maire ministre de l’économie, des finances et de la souveraineté industrielle et numérique, sur la réforme des règles du Pacte de stabilité et de croissance, l’harmonisation fiscale et la politique industrielle européennes https://t.co/nPVOptUiKw
606246406;mo_cazer;MO Cazer;7;0;Tue Mar 28 16:33:13 +0000 2023;True;[];[{'screen_name': 'Alexis_IZARD', 'name': 'Alexis Izard', 'id': 757825981310574592, 'id_str': '757825981310574592', 'indices': [3, 16]}, {'screen_name': 'Techinnov', 'name': 'Techinnov', 'id': 236832262, 'id_str': '236832262', 'indices': [34, 44]}, {'screen_name': 'cciessonne', 'name': 'CCI Essonne', 'id': 234741349, 'id_str': '234741349', 'indices': [94, 105]}];"RT @Alexis_IZARD: 🚀🚀 En direct de @Techinnov, grand événement technologie et innovation de la @cciessonne ! 

Des projets innovants et des…"
910557985;jean_paul_perro;Perroc;7;0;Tue Mar 28 16:26:16 +0000 2023;True;[];[{'screen_name': 'Alexis_IZARD', 'name': 'Alexis Izard', 'id': 757825981310574592, 'id_str': '757825981310574592', 'indices': [3, 16]}, {'screen_name': 'Techinnov', 'name': 'Techinnov', 'id': 236832262, 'id_str': '236832262', 'indices': [34, 44]}, {'screen_name': 'cciessonne', 'name': 'CCI Essonne', 'id': 234741349, 'id_str': '234741349', 'indices': [94, 105]}];"RT @Alexis_IZARD: 🚀🚀 En direct de @Techinnov, grand événement technologie et innovation de la @cciessonne ! 

Des projets innovants et des…"
1314929826059481088;TimBouzon;Tim Bouzon Ⓜ️;42;0;Tue Mar 28 16:21:29 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
393661361;cpoyau;Christian Poyau;3;0;Tue Mar 28 16:08:33 +0000 2023;True;[];[{'screen_name': 'GeoffroyRDB', 'name': 'Geoffroy Roux de Bézieux', 'id': 1168426548, 'id_str': '1168426548', 'indices': [3, 15]}, {'screen_name': 'cpoyau', 'name': 'Christian Poyau', 'id': 393661361, 'id_str': '393661361', 'indices': [50, 57]}, {'screen_name': 'medef', 'name': 'Mouvement des Entreprises de France', 'id': 15969561, 'id_str': '15969561', 'indices': [98, 104]}];RT @GeoffroyRDB: Dès le début de mon mandat, avec @cpoyau, qui préside la commission numérique du @medef, on s’est fixé comme objectif de m…
757825981310574592;Alexis_IZARD;Alexis Izard;7;18;Tue Mar 28 16:02:37 +0000 2023;False;[];[{'screen_name': 'Techinnov', 'name': 'Techinnov', 'id': 236832262, 'id_str': '236832262', 'indices': [16, 26]}, {'screen_name': 'cciessonne', 'name': 'CCI Essonne', 'id': 234741349, 'id_str': '234741349', 'indices': [76, 87]}, {'screen_name': 'cciessonne', 'name': 'CCI Essonne', 'id': 234741349, 'id_str': '234741349', 'indices': [227, 238]}];"🚀🚀 En direct de @Techinnov, grand événement technologie et innovation de la @cciessonne ! 

Des projets innovants et des acteurs passionnés au service de notre souveraineté et de nos transitions numérique et écologique.

Bravo @cciessonne 💪 https://t.co/lz0YQYNfkM"
2783506577;NLichtensztein;Nathalie Lichtensztein;5;0;Tue Mar 28 15:56:47 +0000 2023;True;[];[{'screen_name': 'AssembleeNat', 'name': 'Assemblée nationale', 'id': 242694507, 'id_str': '242694507', 'indices': [3, 16]}];RT @AssembleeNat: 🔴 Réforme des règles du Pacte de stabilité et de croissance, harmonisation fiscale et politique industrielle européennes…
1298200165669572608;ClineRUIZ1;Céline RUIZ;5;0;Tue Mar 28 15:43:02 +0000 2023;True;[];[{'screen_name': 'AssembleeNat', 'name': 'Assemblée nationale', 'id': 242694507, 'id_str': '242694507', 'indices': [3, 16]}];RT @AssembleeNat: 🔴 Réforme des règles du Pacte de stabilité et de croissance, harmonisation fiscale et politique industrielle européennes…
4835916558;LaMouetteODF;La Mouette ;1;2;Tue Mar 28 15:39:49 +0000 2023;False;[{'text': 'COOLDays', 'indices': [75, 84]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [88, 103]}];"Il est question de souveraineté numérique aux COOL Days bien évidemment 💪

#COOLDays cc @SouveraineTech https://t.co/EKzoNtO2yC"
695748543131348993;CBoissimon;Christophe Boissimon;5;0;Tue Mar 28 15:39:22 +0000 2023;True;[];[{'screen_name': 'AssembleeNat', 'name': 'Assemblée nationale', 'id': 242694507, 'id_str': '242694507', 'indices': [3, 16]}];RT @AssembleeNat: 🔴 Réforme des règles du Pacte de stabilité et de croissance, harmonisation fiscale et politique industrielle européennes…
978298291770273793;AN_AfEur;Commission des affaires européennes;5;0;Tue Mar 28 15:35:30 +0000 2023;True;[];[{'screen_name': 'AssembleeNat', 'name': 'Assemblée nationale', 'id': 242694507, 'id_str': '242694507', 'indices': [3, 16]}];RT @AssembleeNat: 🔴 Réforme des règles du Pacte de stabilité et de croissance, harmonisation fiscale et politique industrielle européennes…
242694507;AssembleeNat;Assemblée nationale;5;5;Tue Mar 28 15:33:32 +0000 2023;False;[{'text': 'DirectAN', 'indices': [234, 243]}];[{'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [134, 147]}];"🔴 Réforme des règles du Pacte de stabilité et de croissance, harmonisation fiscale et politique industrielle européennes

Audition de @BrunoLeMaire, ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique
#DirectAN https://t.co/4JNDvnpYvR"
3720042855;herodote1789;Herodote1789;5;0;Tue Mar 28 15:08:51 +0000 2023;True;[];[{'screen_name': 'AlexZapolsky', 'name': 'Alexandre Zapolsky (we are hiring !)', 'id': 278458528, 'id_str': '278458528', 'indices': [3, 16]}, {'screen_name': 'linto_ai', 'name': 'LinTO.ai', 'id': 937700177321840641, 'id_str': '937700177321840641', 'indices': [41, 50]}, {'screen_name': 'SOFINS2', 'name': 'SOFINS', 'id': 1101546930394533893, 'id_str': '1101546930394533893', 'indices': [91, 99]}];"RT @AlexZapolsky: Tellement fier qu'avec @linto_ai on fasse la transcription temps réel du @SOFINS2 , le salon des Forces Spéciales ☺️
Quan…"
68932977;Gilles_T;Gilles_T (@[email]);4;0;Tue Mar 28 15:08:41 +0000 2023;True;[];"[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [20, 28]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [29, 39]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [40, 50]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [51, 60]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [61, 68]}, {'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [69, 80]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [81, 89]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [90, 103]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [104, 113]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [114, 121]}]";RT @SouveraineTech: @framaka @tariqkrim @gchampeau @epelboin @waxzce @sfermigier @bayartb @AlicePannier @pbeyssac @vincib Pas d'accord avec…
1561413533681782784;Sich2a;Sich;10;0;Tue Mar 28 15:03:42 +0000 2023;True;[{'text': 'souveraineténumérique', 'indices': [71, 93]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: 🛡  Nous aimerions organiser une joute libre sur la #souveraineténumérique, un débat filmé et diffusé en direct entre un…
537209801;MEDEF_Sud;Mouvement des Entreprises de France Sud;3;0;Tue Mar 28 15:00:29 +0000 2023;True;[];[{'screen_name': 'GeoffroyRDB', 'name': 'Geoffroy Roux de Bézieux', 'id': 1168426548, 'id_str': '1168426548', 'indices': [3, 15]}, {'screen_name': 'cpoyau', 'name': 'Christian Poyau', 'id': 393661361, 'id_str': '393661361', 'indices': [50, 57]}, {'screen_name': 'medef', 'name': 'Mouvement des Entreprises de France', 'id': 15969561, 'id_str': '15969561', 'indices': [98, 104]}];RT @GeoffroyRDB: Dès le début de mon mandat, avec @cpoyau, qui préside la commission numérique du @medef, on s’est fixé comme objectif de m…
3077629085;Darioritum;Aliénor;10;0;Tue Mar 28 14:51:56 +0000 2023;True;[{'text': 'souveraineténumérique', 'indices': [71, 93]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: 🛡  Nous aimerions organiser une joute libre sur la #souveraineténumérique, un débat filmé et diffusé en direct entre un…
992788594434691073;NININE96947298;LAETITIA;8;0;Tue Mar 28 14:44:01 +0000 2023;True;[{'text': 'notariat', 'indices': [38, 47]}, {'text': 'numérique', 'indices': [51, 61]}];[{'screen_name': 'BourassinM', 'name': 'Bourassin Manuella', 'id': 1008012779796750337, 'id_str': '1008012779796750337', 'indices': [3, 14]}, {'screen_name': 'GipIerdj', 'name': 'GIP IERDJ', 'id': 1565377045009408003, 'id_str': '1565377045009408003', 'indices': [63, 72]}, {'screen_name': 'UPN_Recherche', 'name': 'Université Paris Nanterre - 𝐑𝐞𝐜𝐡𝐞𝐫𝐜𝐡𝐞', 'id': 1315580872658219008, 'id_str': '1315580872658219008', 'indices': [73, 87]}, {'screen_name': 'DSPNanterre', 'name': 'UFR Droit Science politique Université Nanterre', 'id': 1182193414512812032, 'id_str': '1182193414512812032', 'indices': [88, 100]}, {'screen_name': 'JCP_N', 'name': 'JCPN', 'id': 436714420, 'id_str': '436714420', 'indices': [102, 108]}];RT @BourassinM: 📢 résultats recherche #notariat et #numérique (@GipIerdj @UPN_Recherche @DSPNanterre) @JCP_N 3 mars : POLITIQUES NUMÉRIQUES…
