;t_user;rt_user;user_id;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
336;La veille techno;NumSpotCloud;135145900;2;0;Sun Apr 09 05:30:22 +0000 2023;True;[{'text': 'Souveraineté', 'indices': [55, 68]}, {'text': 'OpenSource', 'indices': [82, 93]}];[{'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [3, 16]}];"RT @NumSpotCloud: [ Rendez-vous ] 
📅 24 avril OSPro 8

#Souveraineté numérique et #OpenSource : comment reprendre la maîtrise de nos actifs…"
338;Abdoul Edlab;sbskalan;1560794316959801345;6;0;Sat Apr 08 23:42:25 +0000 2023;True;[];[{'screen_name': 'sbskalan', 'name': 'Sally Bilaly SOW ™ 🇬🇳', 'id': 448978435, 'id_str': '448978435', 'indices': [3, 12]}];"RT @sbskalan: Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à…"
339;Abdallah 🇬🇳;sbskalan;719013697;6;0;Sat Apr 08 22:36:09 +0000 2023;True;[];[{'screen_name': 'sbskalan', 'name': 'Sally Bilaly SOW ™ 🇬🇳', 'id': 448978435, 'id_str': '448978435', 'indices': [3, 12]}];"RT @sbskalan: Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à…"
340;PORCHE;platombe;2576454150;17;0;Sat Apr 08 20:39:55 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
341;Bangoura khamè 🇧🇷🇵🇹;sbskalan;1936884649;6;0;Sat Apr 08 18:50:52 +0000 2023;True;[];[{'screen_name': 'sbskalan', 'name': 'Sally Bilaly SOW ™ 🇬🇳', 'id': 448978435, 'id_str': '448978435', 'indices': [3, 12]}];"RT @sbskalan: Pourquoi personne n’en parle ? 

“La Guinéenne de Fibre optique est une Société par Actions simplifiée ‘SAS’ créée en 2022 à…"
342;Florent THOMAS;platombe;741903349914718208;17;0;Sat Apr 08 18:45:32 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
343;Julien Grall;platombe;1318719244813635584;17;0;Sat Apr 08 18:14:37 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
344;CryptoChemists;Alliancy_lemag;950904274833330176;8;0;Sat Apr 08 17:48:53 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
346;Valentine FERREOL;simonelesrobots;498666917;5;0;Sat Apr 08 16:49:13 +0000 2023;True;[];[{'screen_name': 'simonelesrobots', 'name': 'Simone et les Robots', 'id': 986942009012379649, 'id_str': '986942009012379649', 'indices': [3, 19]}];"RT @simonelesrobots: Lorsqu’on parle de souveraineté numérique il faut :

Rappeler que la France a beaucoup d’atouts 

Parler davantage des…"
348;Cellular;platombe;296135270;17;0;Sat Apr 08 16:27:04 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
350;Aliénor;SouveraineTech;3077629085;7;0;Sat Apr 08 16:17:42 +0000 2023;True;[{'text': 'Colloque', 'indices': [74, 83]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: ""Le numérique, une arme de souveraineté pour l'État."" #Colloque 19/04, Hôtel des Invalides 

https://t.co/vYrAMvN35S"
351;Patricia;Alliancy_lemag;85193281;8;0;Sat Apr 08 16:13:42 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
352;Ivan Diego Meseguer;platombe;70967390;17;0;Sat Apr 08 15:44:31 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
354;Dignilog;platombe;1513164941183881216;17;0;Sat Apr 08 15:32:15 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
355;Jacques Pyrat;gchampeau;17806342;29;0;Sat Apr 08 14:28:52 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
356;Menuet Morgan;platombe;1211749620461629440;17;0;Sat Apr 08 14:25:41 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
357;MoDem;platombe;18387196;17;0;Sat Apr 08 14:17:50 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
359;Sébastien BRICE;platombe;440818705;17;0;Sat Apr 08 14:03:20 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
360;IoT and More;smetsjp;137405952;1;0;Sat Apr 08 13:52:46 +0000 2023;True;[];[{'screen_name': 'smetsjp', 'name': 'Jean-Paul Smets', 'id': 87759357, 'id_str': '87759357', 'indices': [3, 11]}];RT @smetsjp: En voyant les titres des panels du FIC sur le Cloud et l'extraterritorialité, j'espère que l'écosystème rendra hommage à @tari…
361;Paul Lambert;platombe;995415914874114055;17;0;Sat Apr 08 13:48:09 +0000 2023;True;[];[{'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [3, 12]}, {'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [65, 75]}, {'screen_name': 'microsoftfrance', 'name': 'Microsoft France', 'id': 165933992, 'id_str': '165933992', 'indices': [79, 95]}];"RT @platombe: Heureux de ce soutien à la création d'alternatives @Office365 de @microsoftfrance.
Ces suites sont la brique de base de notre…"
363;Anonymous;gchampeau;1639920674755035139;29;0;Sat Apr 08 13:32:58 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
365;Smilodon;gchampeau;3300516093;29;0;Sat Apr 08 12:50:47 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
366;Pierre-Antoine Grégoire 🌊🐧🇫🇷📷🎸🎮;gchampeau;22344050;29;0;Sat Apr 08 12:06:23 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
367;JustForFunPhangan;gchampeau;3286485836;29;0;Sat Apr 08 12:04:55 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
368;Mickaël Maia;RafikSmati;1465319034195525642;22;0;Sat Apr 08 11:23:56 +0000 2023;True;[];[{'screen_name': 'RafikSmati', 'name': 'Rafik Smati', 'id': 51534469, 'id_str': '51534469', 'indices': [3, 14]}];RT @RafikSmati: La France n'est que le 22ème partenaire commercial de la Chine. Or la géopolitique est avant tout un rapport de force. L'Eu…
370;Souveraine Tech;SouveraineTech;1256644369077219328;7;0;Sat Apr 08 10:03:57 +0000 2023;True;[{'text': 'Colloque', 'indices': [74, 83]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: ""Le numérique, une arme de souveraineté pour l'État."" #Colloque 19/04, Hôtel des Invalides 

https://t.co/vYrAMvN35S"
371;laeric974;C_MorinDesailly;1438043833305075716;9;0;Sat Apr 08 09:02:51 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
375;@[email];gchampeau;276914775;29;0;Sat Apr 08 08:15:53 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
376;Pascale Paoli-Lebailly;SylvRolland;153725999;51;0;Sat Apr 08 08:11:43 +0000 2023;True;[{'text': 'Gafam', 'indices': [125, 131]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'LaTribune', 'name': 'La Tribune', 'id': 137253079, 'id_str': '137253079', 'indices': [30, 40]}];RT @SylvRolland: 👇A lire dans @LaTribune une enquête sur le rapport ambigu, contradictoire et incohérent du pouvoir avec les #Gafam. Un ret…
377;anne;gchampeau;2972824335;29;0;Sat Apr 08 08:03:02 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
378;Sidonie;gchampeau;1159870188420046848;29;0;Sat Apr 08 07:43:22 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
382;SupremSam;gchampeau;4326985103;29;0;Sat Apr 08 06:41:58 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
383;Jean de Valon;gchampeau;120690646;29;0;Sat Apr 08 06:41:07 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
384;Guitou (parodie)🍕;gchampeau;214489853;29;0;Sat Apr 08 01:32:59 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
386;Emilio Pagura;C_MorinDesailly;2462194362;9;0;Fri Apr 07 21:57:18 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
387;Nicolas Baudon 🇫🇷🇪🇺🇺🇦;C_MorinDesailly;256915287;9;0;Fri Apr 07 21:09:00 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
388;Guillaume Lakano;gchampeau;47991233;29;0;Fri Apr 07 21:01:16 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
389;L'insurgé 🔻φ🐢;gchampeau;1118605648260939777;29;0;Fri Apr 07 20:45:00 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
390;14RG 🤯🤯🤯 #22 RAFA GOAT ...................;gchampeau;88717978;29;0;Fri Apr 07 20:40:38 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
391;Christian ZAN;gchampeau;244301646;29;0;Fri Apr 07 20:21:10 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
392;Opus 🐝 🍀;gchampeau;871295871446650880;29;0;Fri Apr 07 19:56:06 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
393;Le Lambda;gchampeau;2758318510;29;0;Fri Apr 07 19:54:48 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
394;Paris Num. 777;Alliancy_lemag;162135773;8;0;Fri Apr 07 19:45:34 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
396;Kayser Alexandre;gchampeau;1332037577709416448;29;0;Fri Apr 07 19:28:08 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
397;This is P h i l i p p e™️ 🇺🇦;gchampeau;2148488095;29;0;Fri Apr 07 19:14:55 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
398;𝕬𝖓𝖙𝖍𝖔𝖓𝖞 𝕸 𝖉𝖊 𝖑𝖆 𝕽𝖊𝖓𝖆𝖚𝖉𝖎𝖊;gchampeau;783307819705565188;29;0;Fri Apr 07 18:51:27 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
399;Stan The Wizard #NoFakeScience;gchampeau;9424292;29;0;Fri Apr 07 18:49:56 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
400;Fabrice Epelboin;gchampeau;13830762;29;0;Fri Apr 07 18:42:03 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
401;Jean Gillet;gchampeau;709721583221350400;29;0;Fri Apr 07 18:01:17 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
402;Romain S.;gchampeau;762267517;29;0;Fri Apr 07 17:44:53 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
403;Marcel Rubin;gchampeau;560508827;29;0;Fri Apr 07 17:30:09 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
404;Florent Perreux;C_MorinDesailly;1553644106664091649;9;0;Fri Apr 07 17:29:59 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
405;Luc Landrot 🇺🇦;gchampeau;471567464;29;0;Fri Apr 07 17:28:23 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
406;Quentin '🐧' ADAM;C_MorinDesailly;29678151;9;0;Fri Apr 07 16:02:18 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
407;Aurélien Duchêne;RafikSmati;3344389870;22;0;Fri Apr 07 15:56:19 +0000 2023;True;[];[{'screen_name': 'RafikSmati', 'name': 'Rafik Smati', 'id': 51534469, 'id_str': '51534469', 'indices': [3, 14]}];RT @RafikSmati: La France n'est que le 22ème partenaire commercial de la Chine. Or la géopolitique est avant tout un rapport de force. L'Eu…
408;Erik Huneker;gchampeau;2507092795;29;0;Fri Apr 07 15:18:13 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
409;Dominique ANÉE;RafikSmati;831113430685904896;22;0;Fri Apr 07 15:15:36 +0000 2023;True;[];[{'screen_name': 'RafikSmati', 'name': 'Rafik Smati', 'id': 51534469, 'id_str': '51534469', 'indices': [3, 14]}];RT @RafikSmati: La France n'est que le 22ème partenaire commercial de la Chine. Or la géopolitique est avant tout un rapport de force. L'Eu…
410;Maidencloud;gchampeau;1435700911;29;0;Fri Apr 07 14:49:10 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Alibaba prévoirait de dévoiler sa réplique à ChatGPT et autres IA génératives le 11 avril, et Huawei demain. De qui les Euro…
412;TRAORE SEYDOU;C_MorinDesailly;3150673793;9;0;Fri Apr 07 14:29:23 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}, {'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [101, 113]}, {'screen_name': 'TechForFuture', 'name': 'TechForFuture', 'id': 3091603954, 'id_str': '3091603954', 'indices': [119, 133]}];"RT @C_MorinDesailly: Table ronde « La souveraineté numérique, une utopie pour l'Europe ? » animé par @SylvRolland pour @TechForFuture
Heure…"
